uid,trial,scenario,q1,q2,rt1,rt2,history,witness,physical,TimedOut,group
20075,10,25,16,0,3.443,2.137,unrelatedPrior,isWitness,DNA,F,mri
20075,11,11,13,26,2.462,3.46,relatedPrior,isWitness,noPhys,F,mri
20075,12,6,37,10,3.02,2.243,relatedPrior,noWitness,nonDNA,F,mri
20075,13,28,55,25,4.612,2.426,unrelatedPrior,isWitness,nonDNA,F,mri
20075,14,2,36,14,2.329,1.794,noPrior,isWitness,DNA,F,mri
20075,15,29,79,85,4.402,4.048,unrelatedPrior,noWitness,DNA,F,mri
20075,16,3,5,11,4.044,1.795,relatedPrior,noWitness,noPhys,F,mri
20075,17,20,70,19,3.913,3.337,unrelatedPrior,isWitness,DNA,F,mri
20075,18,9,33,10,2.433,1.68,relatedPrior,isWitness,noPhys,F,mri
20075,19,26,100,94,2.763,3.275,relatedPrior,isWitness,noPhys,F,mri
20075,20,13,100,25,3.052,2.467,unrelatedPrior,isWitness,DNA,F,mri
20075,21,14,100,100,3.205,3.684,noPrior,isWitness,DNA,F,mri
20075,22,17,99,87,3.122,3.217,noPrior,isWitness,nonDNA,F,mri
20075,23,22,100,41,3.016,2.44,unrelatedPrior,isWitness,nonDNA,F,mri
20075,24,33,95,86,2.914,3.772,noPrior,isWitness,DNA,F,mri
20075,25,32,62,58,2.665,5.656,unrelatedPrior,noWitness,noPhys,F,mri
20075,26,15,66,17,2.787,3.576,unrelatedPrior,noWitness,nonDNA,F,mri
20075,27,1,85,49,3.489,2.066,noPrior,isWitness,DNA,F,mri
20075,28,10,100,82,3.208,2.522,unrelatedPrior,noWitness,DNA,F,mri
20075,29,7,100,100,2.972,2.66,noPrior,isWitness,DNA,F,mri
20075,30,8,72,38,2.307,1.801,relatedPrior,noWitness,nonDNA,F,mri
20075,31,16,100,100,2.743,2.475,noPrior,isWitness,DNA,F,mri
20075,32,18,76,59,2.405,2.967,relatedPrior,isWitness,noPhys,F,mri
20107,0,26,100,82,3.212,4.186,noPrior,isWitness,DNA,F,mri
20107,1,32,100,86,2.512,4.194,relatedPrior,isWitness,nonDNA,F,mri
20107,2,6,53,26,2.397,2.011,unrelatedPrior,noWitness,nonDNA,F,mri
20107,3,12,0,9,1.213,2.678,unrelatedPrior,isWitness,noPhys,F,mri
20107,4,31,0,0,2.261,1.145,noPrior,noWitness,noPhys,F,mri
20107,5,11,0,0,1.347,1.364,noPrior,noWitness,noPhys,F,mri
20107,6,2,54,44,1.947,2.928,relatedPrior,noWitness,nonDNA,F,mri
20107,7,1,12,15,1.365,1.764,unrelatedPrior,noWitness,noPhys,F,mri
20107,8,29,11,23,2.53,3.428,unrelatedPrior,noWitness,noPhys,F,mri
20107,9,14,7,49,2.546,2.528,noPrior,noWitness,noPhys,F,mri
20107,10,5,51,67,3.113,2.444,relatedPrior,isWitness,noPhys,F,mri
20107,11,16,39,69,2.773,5.39,noPrior,isWitness,noPhys,F,mri
20107,12,7,100,100,2.663,2.861,noPrior,isWitness,DNA,F,mri
20107,13,33,100,55,2.746,3.025,relatedPrior,isWitness,DNA,F,mri
20107,14,17,52,54,3.016,3.22,unrelatedPrior,isWitness,nonDNA,F,mri
20107,15,8,57,29,4.136,2.826,unrelatedPrior,isWitness,noPhys,F,mri
20107,16,18,38,44,2.609,3.529,noPrior,noWitness,DNA,F,mri
20107,17,4,60,21,4.209,4.358,unrelatedPrior,isWitness,noPhys,F,mri
20107,18,21,59,0,3.216,0.608,relatedPrior,isWitness,noPhys,F,mri
20107,19,27,77,48,3.48,2.487,unrelatedPrior,isWitness,DNA,F,mri
20107,20,10,49,100,5.428,4.333,noPrior,isWitness,noPhys,F,mri
20107,21,23,74,100,3.202,4.017,noPrior,noWitness,nonDNA,F,mri
20107,22,22,100,27,3.268,4.253,unrelatedPrior,isWitness,DNA,F,mri
20107,23,9,65,40,5.23,2.67,unrelatedPrior,isWitness,noPhys,F,mri
20107,24,19,68,23,3.303,2.437,noPrior,noWitness,DNA,F,mri
20107,25,25,25,29,4.205,3.416,relatedPrior,noWitness,noPhys,F,mri
20107,26,30,77,79,3.053,3.889,relatedPrior,noWitness,DNA,F,mri
20107,27,28,21,60,4.206,6,relatedPrior,noWitness,nonDNA,T,mri
20107,28,13,100,29,3.285,2.518,unrelatedPrior,isWitness,nonDNA,F,mri
20107,29,3,100,23,3.641,2.287,relatedPrior,noWitness,nonDNA,F,mri
20107,30,15,100,29,3.463,3.073,noPrior,isWitness,nonDNA,F,mri
20107,31,24,17,51,1.637,4.022,relatedPrior,isWitness,noPhys,F,mri
20107,32,20,35,89,3.115,3.13,relatedPrior,noWitness,noPhys,F,mri
20074,0,19,82,0,4.845,5.244,unrelatedPrior,noWitness,nonDNA,F,mri
20074,1,13,100,60,3.83,3.577,noPrior,isWitness,nonDNA,F,mri
20074,2,18,19,12,2.113,1.461,noPrior,noWitness,noPhys,F,mri
20074,3,14,99,68,3.663,2.91,noPrior,noWitness,nonDNA,F,mri
20074,4,16,96,83,3.396,3.761,unrelatedPrior,noWitness,DNA,F,mri
20074,5,27,66,32,3.662,2.345,unrelatedPrior,noWitness,nonDNA,F,mri
20074,6,1,78,53,3.143,2.195,unrelatedPrior,isWitness,nonDNA,F,mri
20074,7,17,77,63,2.263,2.893,noPrior,isWitness,DNA,F,mri
20074,8,10,47,90,2.23,4.695,unrelatedPrior,isWitness,noPhys,F,mri
20074,9,30,20,54,3.378,2.893,unrelatedPrior,noWitness,noPhys,F,mri
20074,10,31,96,0,2.96,1.027,relatedPrior,isWitness,noPhys,F,mri
20074,11,33,96,59,2.913,1.977,relatedPrior,isWitness,DNA,F,mri
20074,12,28,55,60,2.529,2.061,unrelatedPrior,isWitness,noPhys,F,mri
20074,13,15,100,52,3.027,4.093,relatedPrior,isWitness,nonDNA,F,mri
20074,14,29,100,57,2.847,2.028,relatedPrior,isWitness,DNA,F,mri
20074,15,25,83,34,2.396,2.044,noPrior,isWitness,nonDNA,F,mri
20074,16,32,91,66,2.544,1.894,relatedPrior,noWitness,nonDNA,F,mri
20074,17,21,71,59,3.18,4.578,unrelatedPrior,isWitness,noPhys,F,mri
20074,18,5,51,86,2.513,3.728,unrelatedPrior,noWitness,nonDNA,F,mri
20074,19,23,94,95,3.742,4.945,unrelatedPrior,noWitness,DNA,F,mri
20074,20,9,42,38,1.746,4.06,noPrior,isWitness,noPhys,F,mri
20074,21,24,64,53,2.33,2.478,unrelatedPrior,isWitness,DNA,F,mri
20074,22,2,78,37,2.396,2.462,relatedPrior,noWitness,nonDNA,F,mri
20074,23,22,63,0,2.198,0.831,noPrior,isWitness,noPhys,F,mri
20074,24,11,86,76,3.688,4.686,relatedPrior,isWitness,nonDNA,F,mri
20074,25,8,81,48,2.485,2.436,unrelatedPrior,isWitness,nonDNA,F,mri
20074,26,26,55,100,2.54,3.512,noPrior,noWitness,nonDNA,F,mri
20074,27,3,21,15,2.224,4.44,noPrior,noWitness,noPhys,F,mri
20074,28,20,57,94,4.146,3.21,noPrior,isWitness,nonDNA,F,mri
20074,29,4,38,54,2.508,3.205,noPrior,isWitness,nonDNA,F,mri
20074,30,6,57,36,2.388,2.411,noPrior,isWitness,nonDNA,F,mri
20074,31,7,78,100,3.569,3.29,relatedPrior,isWitness,nonDNA,F,mri
20074,32,12,98,43,2.574,1.86,relatedPrior,isWitness,DNA,F,mri
19980,0,9,0,0,2.127,3.423,noPrior,noWitness,DNA,F,mri
19980,1,17,26,68,1.822,4.69,noPrior,isWitness,DNA,F,mri
19980,2,16,16,95,1.808,2.308,noPrior,isWitness,noPhys,F,mri
19980,3,20,60,90,2.196,2.763,unrelatedPrior,noWitness,DNA,F,mri
19980,4,27,18,43,1.108,4.351,relatedPrior,isWitness,noPhys,F,mri
19980,5,18,19,50,4.33,2.573,unrelatedPrior,noWitness,DNA,F,mri
19980,6,33,31,87,1.888,2.75,relatedPrior,noWitness,nonDNA,F,mri
19980,7,8,29,42,2.242,3.127,noPrior,noWitness,noPhys,F,mri
19980,8,3,40,34,2.31,3.216,relatedPrior,noWitness,DNA,F,mri
19980,9,28,10,95,2.127,2.942,noPrior,isWitness,noPhys,F,mri
19980,10,21,44,86,1.355,2.539,unrelatedPrior,noWitness,DNA,F,mri
19980,11,11,64,91,1.927,3.176,noPrior,noWitness,DNA,F,mri
19980,12,32,13,90,1.966,3.777,noPrior,isWitness,noPhys,F,mri
19980,13,19,86,48,2.344,2.624,relatedPrior,noWitness,DNA,F,mri
19980,14,1,91,39,2.362,2.37,noPrior,isWitness,DNA,F,mri
19980,15,24,33,29,1.103,2.574,noPrior,isWitness,noPhys,F,mri
19980,16,7,93,97,2.218,2.94,relatedPrior,isWitness,DNA,F,mri
19980,17,13,9,35,1.011,2.365,noPrior,noWitness,noPhys,F,mri
19980,18,5,72,59,1.644,1.965,unrelatedPrior,isWitness,nonDNA,F,mri
19980,19,29,74,70,1.596,3.542,relatedPrior,isWitness,noPhys,F,mri
19980,20,2,93,43,2.086,2.52,noPrior,isWitness,nonDNA,F,mri
19980,21,4,48,44,1.996,3.108,noPrior,isWitness,noPhys,F,mri
19980,22,14,94,95,2.127,2.825,noPrior,isWitness,DNA,F,mri
19980,23,22,96,62,2.071,1.809,relatedPrior,noWitness,DNA,F,mri
19980,24,6,92,28,1.813,2.059,relatedPrior,isWitness,noPhys,F,mri
19980,25,15,47,46,1.443,3.491,relatedPrior,noWitness,noPhys,F,mri
19980,26,26,68,96,2.16,2.561,noPrior,noWitness,nonDNA,F,mri
19980,27,10,20,93,1.99,2.86,noPrior,isWitness,noPhys,F,mri
19980,28,25,8,28,1.995,3.059,noPrior,noWitness,noPhys,F,mri
19980,29,31,64,43,2.078,2.208,unrelatedPrior,isWitness,nonDNA,F,mri
19980,30,30,80,91,2.229,3.827,unrelatedPrior,isWitness,nonDNA,F,mri
19980,31,23,69,89,1.912,1.844,unrelatedPrior,noWitness,DNA,F,mri
19980,32,12,75,35,1.892,0.811,noPrior,isWitness,nonDNA,F,mri
20010,0,27,71,61,3.362,6,noPrior,isWitness,nonDNA,T,mri
20010,1,19,71,66,2.705,2.769,relatedPrior,isWitness,nonDNA,F,mri
20010,2,33,35,39,2.136,3.327,unrelatedPrior,isWitness,noPhys,F,mri
20010,3,31,28,30,1.968,3.258,noPrior,isWitness,noPhys,F,mri
20010,4,13,49,63,2.447,2.725,unrelatedPrior,isWitness,noPhys,F,mri
20010,5,17,47,36,1.813,2.206,noPrior,noWitness,nonDNA,F,mri
20010,6,11,0,71,0.968,3.46,unrelatedPrior,noWitness,noPhys,F,mri
20010,7,21,52,76,2.46,3.248,noPrior,noWitness,DNA,F,mri
20010,8,28,31,61,1.895,2.776,noPrior,noWitness,noPhys,F,mri
20010,9,12,100,53,2.252,2.924,noPrior,isWitness,DNA,F,mri
20010,10,4,100,54,2.412,2.175,relatedPrior,isWitness,nonDNA,F,mri
20010,11,22,16,49,3.679,2.653,relatedPrior,noWitness,noPhys,F,mri
20010,12,16,84,97,2.48,2.393,relatedPrior,noWitness,nonDNA,F,mri
20010,13,14,77,49,2.245,1.444,unrelatedPrior,noWitness,nonDNA,F,mri
20010,14,32,63,65,2.496,2.278,unrelatedPrior,noWitness,DNA,F,mri
20010,15,10,82,92,2.195,3.592,unrelatedPrior,noWitness,nonDNA,F,mri
20010,16,5,100,89,2.623,2.927,relatedPrior,isWitness,nonDNA,F,mri
20010,17,6,80,49,2.377,2.21,relatedPrior,noWitness,DNA,F,mri
20010,18,30,41,72,1.606,3.589,unrelatedPrior,isWitness,noPhys,F,mri
20010,19,15,74,41,2.058,1.743,unrelatedPrior,isWitness,DNA,F,mri
20010,20,20,100,100,2.373,2.584,noPrior,isWitness,DNA,F,mri
20010,21,25,59,0,2.622,0.711,unrelatedPrior,noWitness,DNA,F,mri
20010,22,26,100,100,3.016,2.714,relatedPrior,noWitness,DNA,F,mri
20010,23,2,79,58,2.839,2.2,unrelatedPrior,isWitness,nonDNA,F,mri
20010,24,24,100,54,2.467,3.443,relatedPrior,noWitness,nonDNA,F,mri
20010,25,9,63,58,1.826,1.637,relatedPrior,noWitness,DNA,F,mri
20010,26,1,22,51,1.876,2.604,unrelatedPrior,isWitness,noPhys,F,mri
20010,27,7,59,95,2.503,2.835,unrelatedPrior,isWitness,noPhys,F,mri
20010,28,29,79,55,2.026,2.886,noPrior,noWitness,nonDNA,F,mri
20010,29,8,50,47,2.02,2.155,relatedPrior,noWitness,noPhys,F,mri
20010,30,3,100,52,2.477,3.939,relatedPrior,isWitness,nonDNA,F,mri
20010,31,23,52,43,2.722,1.649,relatedPrior,noWitness,nonDNA,F,mri
20010,32,18,100,58,2.565,1.873,noPrior,isWitness,DNA,F,mri
19977,0,17,0,64,1.797,4.541,unrelatedPrior,noWitness,noPhys,F,mri
19977,1,10,70,78,2.075,3.378,relatedPrior,isWitness,DNA,F,mri
19977,2,14,46,39,2.313,3.096,noPrior,noWitness,nonDNA,F,mri
19977,3,8,50,42,2.864,3.327,unrelatedPrior,noWitness,nonDNA,F,mri
19977,4,7,88,68,2.291,3.804,unrelatedPrior,isWitness,DNA,F,mri
19977,5,33,53,63,2.971,3.422,noPrior,isWitness,nonDNA,F,mri
19977,6,22,19,40,1.987,2.642,relatedPrior,noWitness,noPhys,F,mri
19977,7,5,71,63,2.484,3.566,noPrior,noWitness,DNA,F,mri
19977,8,13,96,25,3.27,3.394,unrelatedPrior,isWitness,DNA,F,mri
19977,9,3,0,26,1.047,3.695,noPrior,noWitness,noPhys,F,mri
19977,10,9,22,45,2.267,3.51,noPrior,isWitness,noPhys,F,mri
19977,11,24,17,47,1.469,3.433,unrelatedPrior,isWitness,noPhys,F,mri
19977,12,27,72,47,3.068,2.854,relatedPrior,isWitness,nonDNA,F,mri
19977,13,16,57,83,2.882,3.526,relatedPrior,isWitness,noPhys,F,mri
19977,14,19,81,39,2.974,3.484,unrelatedPrior,isWitness,nonDNA,F,mri
19977,15,2,85,41,3.105,3.325,relatedPrior,noWitness,DNA,F,mri
19977,16,28,73,95,3.532,3.34,relatedPrior,isWitness,DNA,F,mri
19977,17,20,88,70,2.826,2.682,relatedPrior,isWitness,DNA,F,mri
19977,18,18,41,48,3.426,5.11,relatedPrior,isWitness,noPhys,F,mri
19977,19,25,99,41,2.737,5.089,noPrior,isWitness,DNA,F,mri
19977,20,11,44,58,3.898,6,noPrior,isWitness,noPhys,T,mri
19977,21,31,73,60,2.571,2.687,unrelatedPrior,noWitness,DNA,F,mri
19977,22,1,100,44,2.911,2.774,relatedPrior,isWitness,nonDNA,F,mri
19977,23,30,86,91,2.789,3.524,relatedPrior,isWitness,DNA,F,mri
19977,24,4,52,31,4.07,3.179,unrelatedPrior,noWitness,nonDNA,F,mri
19977,25,29,0,47,0.906,3.269,noPrior,noWitness,noPhys,F,mri
19977,26,15,12,37,1.341,3.675,unrelatedPrior,noWitness,noPhys,F,mri
19977,27,12,12,34,1.45,2.566,relatedPrior,noWitness,noPhys,F,mri
19977,28,23,0,74,1,3.67,unrelatedPrior,noWitness,noPhys,F,mri
19977,29,6,53,35,2.29,3.001,relatedPrior,noWitness,nonDNA,F,mri
19977,30,21,0,74,0.968,2.898,unrelatedPrior,noWitness,noPhys,F,mri
19977,31,32,0,78,1.331,3.473,unrelatedPrior,noWitness,noPhys,F,mri
19977,32,26,74,100,2.946,2.964,unrelatedPrior,noWitness,nonDNA,F,mri
20073,0,32,0,55,1.307,6,unrelatedPrior,noWitness,DNA,T,mri
20073,1,23,14,90,2.579,6,noPrior,isWitness,noPhys,T,mri
20073,2,19,74,18,3.497,3.26,unrelatedPrior,isWitness,nonDNA,F,mri
20073,3,27,19,46,3.227,1.893,unrelatedPrior,noWitness,noPhys,F,mri
20073,4,30,0,41,1.178,3.427,unrelatedPrior,noWitness,noPhys,F,mri
20073,5,10,96,89,3.096,2.964,unrelatedPrior,isWitness,DNA,F,mri
20073,6,4,59,50,3.628,4.394,noPrior,isWitness,noPhys,F,mri
20073,7,7,48,100,2.565,2.194,relatedPrior,noWitness,noPhys,F,mri
20073,8,16,44,97,1.676,4.908,noPrior,isWitness,noPhys,F,mri
20073,9,6,55,38,4.336,4.293,relatedPrior,isWitness,noPhys,F,mri
20073,10,20,39,52,2.51,1.778,noPrior,noWitness,noPhys,F,mri
20073,11,5,100,82,3.346,6,relatedPrior,isWitness,nonDNA,T,mri
20073,12,22,10,24,2.296,3.611,relatedPrior,noWitness,noPhys,F,mri
20073,13,21,12,56,1.579,3.844,noPrior,isWitness,noPhys,F,mri
20073,14,3,10,22,2.112,2.709,relatedPrior,isWitness,noPhys,F,mri
20073,15,28,9,41,3.529,3.041,noPrior,noWitness,nonDNA,F,mri
20073,16,13,100,38,2.096,3.376,relatedPrior,isWitness,DNA,F,mri
20073,17,33,38,44,2.927,3.795,unrelatedPrior,noWitness,DNA,F,mri
20073,18,9,75,41,3.096,2.478,relatedPrior,noWitness,nonDNA,F,mri
20073,19,11,85,100,2.537,2.643,relatedPrior,noWitness,nonDNA,F,mri
20073,20,14,65,64,2.796,2.027,relatedPrior,noWitness,noPhys,F,mri
20073,21,31,72,77,2.694,2.621,noPrior,isWitness,noPhys,F,mri
20073,22,25,68,45,2.768,3.618,noPrior,isWitness,nonDNA,F,mri
20073,23,12,74,49,2.996,3.443,unrelatedPrior,isWitness,nonDNA,F,mri
20073,24,17,78,46,3.946,2.344,noPrior,noWitness,nonDNA,F,mri
20073,25,18,80,70,3.861,2.894,unrelatedPrior,isWitness,DNA,F,mri
20073,26,8,0,23,0.929,4.126,noPrior,noWitness,noPhys,F,mri
20073,27,29,50,75,2.844,2.943,noPrior,isWitness,DNA,F,mri
20073,28,24,64,40,5.911,3.477,relatedPrior,isWitness,DNA,F,mri
20073,29,26,50,100,2.864,2.195,noPrior,noWitness,nonDNA,F,mri
20073,30,15,76,67,2.079,2.594,unrelatedPrior,isWitness,DNA,F,mri
20073,31,1,91,49,2.913,1.876,relatedPrior,isWitness,nonDNA,F,mri
20073,32,2,18,26,2.696,3.66,noPrior,noWitness,noPhys,F,mri
20101,0,13,71,68,3.642,4.161,unrelatedPrior,noWitness,nonDNA,F,mri
20101,1,5,100,89,2.759,3.443,unrelatedPrior,noWitness,DNA,F,mri
20101,2,27,0,57,1.479,4.611,relatedPrior,noWitness,noPhys,F,mri
20101,3,12,100,32,2.629,4.827,unrelatedPrior,noWitness,DNA,F,mri
20101,4,21,0,88,0.83,3.426,relatedPrior,isWitness,noPhys,F,mri
20101,5,29,72,36,2.813,4.427,noPrior,isWitness,nonDNA,F,mri
20101,6,17,83,84,2.698,3.334,relatedPrior,isWitness,nonDNA,F,mri
20101,7,28,99,25,3.386,1.876,unrelatedPrior,isWitness,noPhys,F,mri
20101,8,19,56,41,2.179,3.243,unrelatedPrior,isWitness,noPhys,F,mri
20101,9,4,22,31,2.413,5.794,noPrior,noWitness,nonDNA,F,mri
20101,10,2,78,39,2.766,3.912,unrelatedPrior,noWitness,nonDNA,F,mri
20101,11,32,100,0,2.929,0.579,relatedPrior,isWitness,DNA,F,mri
20101,12,18,0,82,2.313,4.015,unrelatedPrior,noWitness,noPhys,F,mri
20101,13,22,79,56,3.062,3.011,noPrior,noWitness,nonDNA,F,mri
20101,14,16,95,97,3.23,3.944,noPrior,isWitness,DNA,F,mri
20101,15,3,87,36,3.615,3.413,unrelatedPrior,isWitness,DNA,F,mri
20101,16,14,72,38,3.417,3.08,unrelatedPrior,isWitness,noPhys,F,mri
20101,17,25,12,20,3.42,2.607,noPrior,noWitness,DNA,F,mri
20101,18,30,0,72,1.896,4.536,noPrior,noWitness,noPhys,F,mri
20101,19,26,83,97,3.695,5.617,relatedPrior,isWitness,DNA,F,mri
20101,20,33,70,32,2.906,4.717,relatedPrior,isWitness,DNA,F,mri
20101,21,23,20,85,3.828,3.5,relatedPrior,noWitness,nonDNA,F,mri
20101,22,6,73,34,3.51,2.761,relatedPrior,isWitness,nonDNA,F,mri
20101,23,20,56,86,5.486,5.362,unrelatedPrior,isWitness,noPhys,F,mri
20101,24,1,13,30,4.579,2.67,noPrior,noWitness,noPhys,F,mri
20101,25,7,100,94,2.994,3.34,relatedPrior,isWitness,nonDNA,F,mri
20101,26,10,82,91,3.594,5.187,relatedPrior,isWitness,DNA,F,mri
20101,27,24,42,32,4.427,3.081,noPrior,noWitness,noPhys,F,mri
20101,28,15,85,53,2.795,2.518,relatedPrior,isWitness,nonDNA,F,mri
20101,29,8,47,19,2.722,2.192,noPrior,isWitness,nonDNA,F,mri
20101,30,9,48,38,3.643,3.206,relatedPrior,noWitness,nonDNA,F,mri
20101,31,31,27,92,3.231,4.923,unrelatedPrior,noWitness,nonDNA,F,mri
20101,32,11,20,80,3.119,4.972,unrelatedPrior,noWitness,noPhys,F,mri
20109,0,3,51,38,1.662,2.563,noPrior,noWitness,nonDNA,F,mri
20109,1,29,69,56,1.913,2.329,relatedPrior,noWitness,nonDNA,F,mri
20109,2,21,24,83,1.766,3.06,unrelatedPrior,noWitness,noPhys,F,mri
20109,3,26,61,70,1.767,2.095,relatedPrior,isWitness,noPhys,F,mri
20109,4,31,64,62,2.579,2.211,noPrior,noWitness,nonDNA,F,mri
20109,5,12,22,52,1.263,2.328,noPrior,noWitness,noPhys,F,mri
20109,6,2,46,31,2.079,2.344,unrelatedPrior,isWitness,noPhys,F,mri
20109,7,33,77,85,2.146,2.461,noPrior,isWitness,nonDNA,F,mri
20109,8,24,73,45,2.129,1.582,relatedPrior,isWitness,nonDNA,F,mri
20109,9,1,99,25,2.18,1.628,relatedPrior,isWitness,DNA,F,mri
20109,10,15,53,29,1.884,2.364,noPrior,isWitness,noPhys,F,mri
20109,11,14,98,94,2.496,2.378,unrelatedPrior,isWitness,nonDNA,F,mri
20109,12,20,100,77,2.48,2.177,noPrior,isWitness,DNA,F,mri
20109,13,32,89,82,2.413,2.878,noPrior,isWitness,DNA,F,mri
20109,14,17,61,66,1.729,3.111,relatedPrior,noWitness,DNA,F,mri
20109,15,13,98,45,2.513,2.278,relatedPrior,isWitness,DNA,F,mri
20109,16,19,76,43,2.163,2.343,noPrior,noWitness,DNA,F,mri
20109,17,28,72,77,2.366,2.327,relatedPrior,noWitness,nonDNA,F,mri
20109,18,27,42,29,2.113,1.809,unrelatedPrior,isWitness,noPhys,F,mri
20109,19,11,67,89,1.879,2.195,noPrior,isWitness,noPhys,F,mri
20109,20,30,50,53,1.662,1.661,relatedPrior,isWitness,noPhys,F,mri
20109,21,25,58,36,2.13,2.111,relatedPrior,isWitness,noPhys,F,mri
20109,22,10,100,98,2.48,2.356,noPrior,isWitness,DNA,F,mri
20109,23,7,95,95,2.732,2.927,relatedPrior,isWitness,nonDNA,F,mri
20109,24,8,83,25,2.163,1.811,unrelatedPrior,isWitness,nonDNA,F,mri
20109,25,23,98,99,2.713,2.844,unrelatedPrior,noWitness,nonDNA,F,mri
20109,26,4,92,13,2.23,1.694,relatedPrior,noWitness,DNA,F,mri
20109,27,5,95,100,2.596,2.295,relatedPrior,noWitness,nonDNA,F,mri
20109,28,9,82,19,2.286,1.332,unrelatedPrior,noWitness,nonDNA,F,mri
20109,29,18,85,41,2.547,2.16,noPrior,noWitness,DNA,F,mri
20109,30,22,59,49,2.212,1.709,unrelatedPrior,noWitness,noPhys,F,mri
20109,31,6,65,28,2.303,1.163,unrelatedPrior,isWitness,noPhys,F,mri
20109,32,16,54,100,2.563,2.512,noPrior,isWitness,noPhys,F,mri
20036,0,21,69,64,3.428,4.107,unrelatedPrior,isWitness,nonDNA,F,mri
20036,1,14,65,33,3.279,3.095,noPrior,noWitness,nonDNA,F,mri
20036,2,28,72,86,3.213,3.963,relatedPrior,isWitness,nonDNA,F,mri
20036,3,26,47,94,4.746,4.394,relatedPrior,noWitness,nonDNA,F,mri
20036,4,5,54,92,3.678,5.095,relatedPrior,isWitness,noPhys,F,mri
20036,5,18,31,37,2.262,2.076,unrelatedPrior,isWitness,noPhys,F,mri
20036,6,2,40,11,3.662,3.111,relatedPrior,isWitness,DNA,F,mri
20036,7,30,23,99,2.461,2.91,noPrior,noWitness,nonDNA,F,mri
20036,8,20,79,86,2.846,4.411,relatedPrior,noWitness,DNA,F,mri
20036,9,10,12,62,2.366,3.258,noPrior,noWitness,noPhys,F,mri
20036,10,3,13,10,3.327,2.156,unrelatedPrior,noWitness,nonDNA,F,mri
20036,11,4,82,22,4.679,2.81,noPrior,isWitness,DNA,F,mri
20036,12,16,81,89,2.678,3.677,noPrior,isWitness,nonDNA,F,mri
20036,13,24,82,68,2.397,4.164,noPrior,isWitness,DNA,F,mri
20036,14,32,47,76,3.766,4.127,noPrior,noWitness,DNA,F,mri
20036,15,33,48,37,1.779,1.514,unrelatedPrior,noWitness,nonDNA,F,mri
20036,16,1,51,19,2.427,3.395,relatedPrior,isWitness,noPhys,F,mri
20036,17,19,0,36,2.379,3.428,noPrior,noWitness,noPhys,F,mri
20036,18,8,31,15,2.275,1.65,unrelatedPrior,isWitness,noPhys,F,mri
20036,19,12,76,25,3.06,2.093,relatedPrior,isWitness,nonDNA,F,mri
20036,20,25,44,22,2.579,1.411,unrelatedPrior,isWitness,DNA,F,mri
20036,21,15,38,13,4.211,3.277,noPrior,isWitness,nonDNA,F,mri
20036,22,17,92,85,2.843,2.909,relatedPrior,isWitness,noPhys,F,mri
20036,23,31,81,86,4.68,3.225,unrelatedPrior,noWitness,DNA,F,mri
20036,24,22,86,61,2.578,2.878,relatedPrior,noWitness,noPhys,F,mri
20036,25,9,22,40,1.694,1.918,noPrior,noWitness,noPhys,F,mri
20036,26,7,77,97,3.711,3.093,noPrior,isWitness,nonDNA,F,mri
20036,27,13,100,36,2.473,3.743,unrelatedPrior,isWitness,nonDNA,F,mri
20036,28,11,92,75,2.786,4.744,relatedPrior,isWitness,nonDNA,F,mri
20036,29,23,29,56,4.979,4.859,unrelatedPrior,noWitness,noPhys,F,mri
20036,30,29,32,41,2.129,2.295,noPrior,noWitness,DNA,F,mri
20036,31,6,26,20,2.179,2.127,noPrior,noWitness,noPhys,F,mri
20036,32,27,81,19,3.045,1.677,unrelatedPrior,isWitness,DNA,F,mri
20031,0,20,21,86,3.878,4.988,noPrior,isWitness,noPhys,F,mri
20031,1,8,77,61,5.394,6,noPrior,noWitness,DNA,T,mri
20031,2,15,66,55,2.645,1.657,unrelatedPrior,noWitness,noPhys,F,mri
20031,3,21,62,86,3.145,3.092,noPrior,noWitness,nonDNA,F,mri
20031,4,11,53,93,2.41,2.414,unrelatedPrior,noWitness,noPhys,F,mri
20031,5,12,91,49,2.512,5.059,relatedPrior,isWitness,nonDNA,F,mri
20031,6,22,65,60,2.162,1.86,unrelatedPrior,noWitness,DNA,F,mri
20031,7,9,95,63,2.312,3.66,relatedPrior,isWitness,DNA,F,mri
20031,8,4,82,57,2.162,2.35,unrelatedPrior,isWitness,nonDNA,F,mri
20031,9,3,50,42,1.812,2.092,unrelatedPrior,noWitness,DNA,F,mri
20031,10,1,21,17,2.229,3.658,unrelatedPrior,noWitness,noPhys,F,mri
20031,11,16,78,92,2.128,2.674,relatedPrior,isWitness,noPhys,F,mri
20031,12,33,72,92,2.412,2.709,unrelatedPrior,isWitness,DNA,F,mri
20031,13,7,74,78,3.863,2.576,noPrior,isWitness,noPhys,F,mri
20031,14,23,75,95,4.262,2.877,noPrior,noWitness,DNA,F,mri
20031,15,27,52,32,2.271,1.174,relatedPrior,noWitness,DNA,F,mri
20031,16,10,65,0,1.73,1.127,unrelatedPrior,isWitness,noPhys,F,mri
20031,17,13,100,56,3.365,2.519,relatedPrior,isWitness,nonDNA,F,mri
20031,18,5,94,93,3.295,3.21,relatedPrior,isWitness,DNA,F,mri
20031,19,26,59,84,2.845,2.391,unrelatedPrior,isWitness,noPhys,F,mri
